# Color code index (generated)
# Generated: 2026-08-28T11:02:36+09:00

## Official codes (COLOR_CODE.md)
- BLK: black — Black
- BLU: blue — Blue
- BRN: brown — Brown
- CHC: charcoal — Charcoal, Dark Grey, Grey
- KHK: khaki / coyote tan — Khaki, Coyote, Tan
- NVY: navy — Navy
- ONV: olive / army green — Olive, Army Green
- RED: red — Red
- SGN: sage green — Sage, Green, Jet Grey variant check title
- WHT: white — White

## SKU suffix observed in PO/lineup
- ABL (extended): CQ-TOK002-ABL | e.g. CQ-TOK002-ABL
- BGY (extended): CQ-HOF110-BGD | e.g. CQ-HOF110-BGY, CQ-HOK720-BGY, CQ-WXK100-BGY
- BKB (extended): CQ-HOF001-BKB | e.g. CQ-HOF001-BKB, CQ-HOK720-BKB, CQ-HPJ100-BKB
- BKG (extended): CQ-TOL503-BKG | e.g. CQ-TOL503-BKG, CQ-WOL502-BKG
- BKN (extended): CQ-HUD704-BKN | e.g. CQ-HUD704-BKN, CQ-HUP702-BKN
- BKO (extended): CQ-HOK720-BKO | e.g. CQ-HOK720-BKO, CQ-WOF003-BKO, CQ-WOF008-BKO
- BKW (extended): CQ-LOF003-BKW | e.g. CQ-HOS210-BKW, CQ-HPJ100-BKW, CQ-HPJ200-BKW
- BLA (extended): CQ-TOS201-BLK | e.g. CQ-TOS601-BLA, CQ-TOS611-BLA, CQ-TOS801-BLA
- BLC (extended): CQ-TOS201-BLK | e.g. CQ-TOS203-BLC, CQ-TOS211-BLC
- BLH (extended): CQ-HOF119-BLH | e.g. CQ-HOF119-BLH, CQ-HOK720-BLH
- BLK (official): black | e.g. CQ-BL203-BLK, CQ-BL403-BLK, CQ-BT402-BLK
- BLU (official): blue | e.g. CQ-HOF001-BLU, CQ-HOS210-BLU, CQ-HOS211-BLU
- BMN (extended): CQ-HOF110-BMN | e.g. CQ-HOF110-BMN, CQ-HOK710-BMN, CQ-HOK730-BMN
- BNV (extended): CQ-HOF110-BNV | e.g. CQ-HOF110-BNV, CQ-HOK909-BNV
- BOR (extended): CQ-TXS203-BOR | e.g. CQ-TXP102-BOR, CQ-TXP110-BOR, CQ-TXP201-BOR
- BPK (extended): CQ-WPJ200-BPK | e.g. CQ-WPJ200-BPK
- BRN (official): brown | e.g. CQ-BL203-BRN, CQ-BXP426-BRN, CQ-BXP432-BRN
- BRP (extended): CQ-HOK901-BRP | e.g. CQ-HOK901-BRP
- BRW (extended): CQ-HOH350-BRW | e.g. CQ-HOH321-BRW, CQ-HOH350-BRW, CQ-HOH352-BRW
- BST (extended): CQ-HOF110-BST | e.g. CQ-HOF110-BST
- BUD (extended): CQ-HOF001-BUD | e.g. CQ-HKZ401-BUD, CQ-HOF001-BUD, CQ-HPJ100-BUD
- BUT (extended): CQ-LOL303-BUT | e.g. CQ-LOL303-BUT, CQ-TOL003-BUT, CQ-TOS001-BUT
- BUW (extended): CQ-LOF003-BUW | e.g. CQ-HOF001-BUW, CQ-LOF003-BUW
- BWD (extended): CQ-WOF003-BWD | e.g. CQ-WOF003-BWD, CQ-WOF008-BWD
- BWG (extended): CQ-TZS73-BWG | e.g. CQ-TZS73-BWG
- CAB (extended): CQ-HOF117-CAB | e.g. CQ-HOF117-CAB
- CAR (extended): CQ-BZ101-CAR | e.g. CQ-BZ101-CAR
- CBC (extended): CQ-TOS201-CHC | e.g. CQ-TOS203-CBC
- CBK (extended): CQ-HOS210-CBK | e.g. CQ-HOF110-CBK, CQ-HOS210-CBK, CQ-HOS211-CBK
- CBL (extended): CQ-HOF110-CBL | e.g. CQ-HOF110-CBL, CQ-TOK002-CBL, CQ-TOK004-CBL
- CBN (extended): CQ-TOS201-NVY | e.g. CQ-TOS203-CBN, CQ-TOS211-CBN
- CBR (extended): CQ-TLP104-CBR | e.g. CQ-HLP001-CBR, CQ-HLP003-CBR, CQ-HLP004-CBR
- CBU (extended): CQ-HOF110-CBU | e.g. CQ-HOF001-CBU, CQ-HOF110-CBU, CQ-HOK711-CBU
- CBV (extended): CQ-TZS70-CBV | e.g. CQ-TZS70-CBV
- CBW (extended): CQ-TZS78-CBW | e.g. CQ-TZS78-CBW
- CDG (extended): CQ-HOK901-CDG | e.g. CQ-HOK901-CDG
- CDH (extended): CQ-HOF118-CDH | e.g. CQ-HOF111-CDH, CQ-HOF118-CDH, CQ-HOK720-CDH
- CGA (extended): CQ-HOF117-CGA | e.g. CQ-HOF117-CGA, CQ-HOK711-CGA
- CGB (extended): CQ-TZS78-CGB | e.g. CQ-TZS78-CGB
- CGD (extended): CQ-TOS201-CYT | e.g. CQ-TOS601-CGD, CQ-TOS611-CGD, CQ-TOS801-CGD
- CGV (extended): CQ-HKJ003-CGV | e.g. CQ-HKJ003-CGV
- CGY (extended): 70 | e.g. CQ-BXP301-CGY, CQ-BXP305-CGY, CQ-BXP306-CGY
- CHA (extended): CQ-TOS201-CHC | e.g. CQ-TOS601-CHA, CQ-TOS611-CHA, CQ-TOS801-CHA
- CHC (official): charcoal | e.g. CQ-BXP401-CHC, CQ-BXP426-CHC, CQ-BXP430-CHC
- CHL (extended): CQ-LOL303-CHL | e.g. CQ-LOL303-CHL, CQ-TOL003-CHL, CQ-WOL004-CHL
- CHO (extended): CQ-HOF110-CHO | e.g. CQ-HOF110-CHO
- CHR (extended): CQ-HOF119-CHR | e.g. CQ-HOF119-CHR, CQ-HOK720-CHR
- CHW (extended): CQ-HOF113-CHW | e.g. CQ-HOF113-CHW
- CLF (extended): CQ-HOF119-CLF | e.g. CQ-HOF119-CLF, CQ-HOK720-CLF
- CMB (extended): CQ-HOF113-CMB | e.g. CQ-HOF113-CMB
- CML (extended): CQ-HOF113-CML | e.g. CQ-HOF103-CML, CQ-HOF113-CML, CQ-HOF123-CML
- CMN (extended): CQ-HOK710-CMN | e.g. CQ-HOF100-CMN, CQ-HOF110-CMN, CQ-HOK700-CMN
- CMP (extended): CQ-TOS201-CMP | e.g. CQ-TOS201-CMP
- CMT (extended): CQ-HOF110-CMT | e.g. CQ-HOF110-CMT, CQ-WOK752-CMT
- CNV (extended): CQ-HOF001-CNV | e.g. CQ-HOF001-CNV, CQ-LOF003-CNV, CQ-WOF002-CNV
- COG (extended): 25 | e.g. CQ-BXP301-COG, CQ-BXP305-COG, CQ-BXP306-COG
- COP (extended): CQ-WOF002-COP | e.g. CQ-WOF002-COP, CQ-WOF008-COP
- CPB (extended): CQ-HOK700-CPB | e.g. CQ-HOK700-CPB
- CRD (extended): CQ-HOF001-CRD | e.g. CQ-HOF001-CRD, CQ-HOK710-CRD, CQ-HOK740-CRD
- CSH (extended): CQ-HOF100-CSH | e.g. CQ-HOF100-CSH, CQ-HOF120-CSH
- CST (extended): CQ-TOS001-CST | e.g. CQ-LOL313-CST, CQ-TOL003-CST, CQ-TOL013-CST
- CTN (extended): CQ-HOK700-CTN | e.g. CQ-HOK700-CTN
- CTT (extended): CQ-HKJ001-CTT | e.g. CQ-HKJ001-CTT
- CWN (extended): CQ-HOS215-CWN | e.g. CQ-HOS215-CWN
- CYN (extended): CQ-WOH340-CYN | e.g. CQ-WOH340-CYN
- CYT (extended): CQ-TLP104-CYT | e.g. CQ-BL403-CYT, CQ-BT102-CYT, CQ-BT302-CYT
- DBN (extended): CQ-TLP105-DBN | e.g. CQ-BZ304-DBN, CQ-BZ306-DBN, CQ-HKJ502-DBN
- DDV (extended): CQ-HOF110-DDV | e.g. CQ-HOF110-DDV
- DFG (extended): CQ-HOF118-DFG | e.g. CQ-HOF118-DFG, CQ-HOK720-DFG
- DGN (extended): CQ-TOK001-DGN | e.g. CQ-TOK001-DGN, CQ-TOK004-DGN
- DGY (extended): CQ-HOK801-DGY | e.g. CQ-HKZ01-DGY, CQ-HOF110-DGY, CQ-HOK801-DGY
- DIG (extended): CQ-TWP501-DIG | e.g. CQ-HLP820-DIG, CQ-TWO503-DIG, CQ-TWO504-DIG
- DKC (extended): CQ-TSP641-DKC | e.g. CQ-TSP641-DKC
- DKD (extended): CQ-TOS212-DKD | e.g. CQ-TOS212-DKD, CQ-TOS612-DKD
- DKH (extended): CQ-HOF100-DKH | e.g. CQ-HOF100-DKH, CQ-HOF120-DKH
- DNC (extended): CQ-TZH621-DNC | e.g. CQ-TZH621-DNC
- DNE (extended): CQ-TXP401-KHK | e.g. CQ-TXP406-DNE, CQ-TXP410-DNE, CQ-TXP441-DNE
- DNS (extended): CQ-BZ303-DNS | e.g. CQ-BZ303-DNS
- DNV (extended): CQ-HOF001-DNV | e.g. CQ-HOF001-DNV, CQ-HPJ100-DNV, CQ-WOF004-DNV
- DNY (extended): CQ-TOS421-DNY | e.g. CQ-HPR400-DNY, CQ-TOS400-DNY, CQ-TOS401-DNY
- DOG (extended): CQ-HKZ403-DOG | e.g. CQ-HKZ403-DOG
- DRD (extended): CQ-GXP402-DRD | e.g. CQ-GXP402-DRD
- DSD (extended): CQ-TXP804-DSD | e.g. CQ-TXP802-DSD, CQ-TXP804-DSD, CQ-TXP805-DSD
- DSS (extended): CQ-BT102-DSS | e.g. CQ-BT102-DSS, CQ-BT402-DSS, CQ-BZ401-DSS
- DTL (extended): CQ-TOK002-DTL | e.g. CQ-TOK002-DTL, CQ-TOK004-DTL, CQ-TOS101-DTL
- DWD (extended): CQ-HOS210-DWD | e.g. CQ-HOS210-DWD, CQ-WOS220-DWD
- DYW (extended): CQ-TOL601-DYW | e.g. CQ-TOL601-DYW, CQ-TOL603-DYW
- EBN (extended): CQ-HOF117-EBN | e.g. CQ-HOF117-EBN, CQ-HOK740-EBN
- FBK (extended): CQ-HOF110-FBK | e.g. CQ-HOF110-FBK
- FBS (extended): CQ-HOF110-FBS | e.g. CQ-HOF110-FBS
- FGN (extended): CQ-HOF113-FGN | e.g. CQ-HOF103-FGN, CQ-HOF113-FGN
- FGR (extended): CQ-TXP201-FGR | e.g. CQ-TXP200-FGR, CQ-TXP201-FGR, CQ-TXP202-FGR
- FKT (extended): CQ-HOK710-FKT | e.g. CQ-HOF110-FKT, CQ-HOK700-FKT, CQ-HOK709-FKT
- FOG (extended): CQ-HOS215-FOG | e.g. CQ-HOS215-FOG
- FOS (extended): CQ-HOF110-RVR | e.g. CQ-HOF110-FOS, CQ-HOK700-FOS, CQ-HOK709-FOS
- FRC (extended): CQ-HOF103-FRC | e.g. CQ-HOF103-FRC, CQ-HOF113-FRC, CQ-HOF123-FRC
- FRD (extended): CQ-TOS201-FRD | e.g. CQ-TOS201-FRD, CQ-TOS212-FRD, CQ-TOS602-FRD
- FRS (extended): CQ-HOS217-FRS | e.g. CQ-HOS217-FRS
- FRT (extended): 32 | e.g. CQ-TLP105-FRT, CQ-TLP135-FRT, CQ-TOK012-FRT
- FSR (extended): CQ-HOF110-CMN | e.g. CQ-HOF110-FSR, CQ-HOK700-FSR, CQ-HOK710-FSR
- FWT (extended): CQ-TWP302-FWT | e.g. CQ-TLP104-FWT, CQ-TLP117-FWT, CQ-TLP127-FWT
- GBK (extended): CQ-HPR400-GBK | e.g. CQ-HPR400-GBK
- GBU (extended): CQ-TOS520-GBU | e.g. CQ-HKJ003-GBU, CQ-TOS520-GBU
- GCM (extended): CQ-BZ101-GPC | e.g. CQ-BZ101-GCM
- GKP (extended): CQ-TFP620-GKP | e.g. CQ-HLP010-GKP, CQ-TFP531-GKP, CQ-TFP571-GKP
- GLC (extended): CQ-TXS203-GLC | e.g. CQ-TXP110-GLC, CQ-TXP140-GLC, CQ-TXP201-GLC
- GNG (extended): CQ-TOK022-GNG | e.g. CQ-TOK022-GNG
- GOK (extended): CQ-TXS801-GOK | e.g. CQ-TXP804-GOK, CQ-TXP805-GOK, CQ-TXS801-GOK
- GPC (extended): CQ-BZ101-GPC | e.g. CQ-BZ101-GPC
- GRD (extended): CQ-WOF002-GRD | e.g. CQ-WOF002-GRD, CQ-WOF008-GRD
- GRK (extended): CQ-HKZ921-GRK | e.g. CQ-HKZ921-GRK
- GRN (extended): CQ-TLP104-GRN | e.g. CQ-C1ZT01-GRN, CQ-HKZ01-GRN, CQ-HMZB01-GRN
- GRO (extended): CQ-HKZ921-GRO | e.g. CQ-HKZ921-GRO
- GRY (extended): Grey | e.g. CQ-HKJ003-GRY, CQ-HKZ401-GRY, CQ-HLP800-GRY
- GTD (extended): CQ-HOS001-GTD | e.g. CQ-HOS001-GTD
- GWO (extended): CQ-TOS201-WOV | e.g. CQ-TOS201-GWO
- GYD (extended): CQ-HOF110-DGY | e.g. CQ-HOF110-GYD, CQ-HOK740-GYD
- HAZ (extended): CQ-TXP201-HAZ | e.g. CQ-HKZ301-HAZ, CQ-HKZ303-HAZ, CQ-HKZ305-HAZ
- HBU (extended): CQ-TOS501-HBU | e.g. CQ-TOL503-HBU, CQ-TOS501-HBU
- HCD (extended): CQ-TOS201-HCM | e.g. CQ-TOS602-HCD
- HCK (extended): CQ-HOF110-JNP | e.g. CQ-HOF110-HCK, CQ-HOK700-HCK, CQ-HOK710-HCK
- HCM (extended): CQ-HOK801-HCM | e.g. CQ-BZ101-HCM, CQ-BZ301-HCM, CQ-HKZ411-HCM
- HGN (extended): CQ-HOS210-HGN | e.g. CQ-HOF103-HGN, CQ-HOF110-HGN, CQ-HOF113-HGN
- HLD (extended): CQ-HOF110-HLD | e.g. CQ-HOF110-HLD
- HMD (extended): CQ-HOF110-HLD | e.g. CQ-HOF100-HMD, CQ-HOF110-HMD, CQ-HOK720-HMD
- HNT (extended): CQ-HOS210-HNT | e.g. CQ-HOS210-HNT, CQ-HOS211-HNT, CQ-HOS212-HNT
- HNV (extended): CQ-HOK805-NVY | e.g. CQ-HOK832-HNV
- HOG (extended): CQ-TZS78-HOG | e.g. CQ-TZS78-HOG
- HUN (extended): CQ-LOL303-HUN | e.g. CQ-LOL303-HUN, CQ-TOL003-HUN, CQ-TOS001-HUN
- HVS (extended): CQ-HOF118-HVS | e.g. CQ-HOF110-HVS, CQ-HOF111-HVS, CQ-HOF118-HVS
- HWO (extended): CQ-TZS78-HWO | e.g. CQ-TZS78-HWO
- IDG (extended): CQ-TZS01-IDG | e.g. CQ-HOF110-IDG, CQ-TZS01-IDG
- JGN (extended): CQ-TOK002-JGN | e.g. CQ-BXP306-JGN, CQ-TOK002-JGN, CQ-TXS303-JGN
- JGY (extended): CQ-TXP201-JGY | e.g. CQ-TXC205-JGY, CQ-TXP200-JGY, CQ-TXP201-JGY
- JNP (extended): CQ-HOF110-JNP | e.g. CQ-HOF110-JNP
- KBD (extended): CQ-HPR400-KBD | e.g. CQ-HPR400-KBD
- KBK (extended): CQ-MZT21-KBK | e.g. CQ-MZT21-KBK, CQ-MZT22-KBK, CQ-MZT23-KBK
- KBR (extended): CQ-MZT21-KBR | e.g. CQ-MZT21-KBR, CQ-MZT24-KBR
- KBU (extended): CQ-HOF001-KBU | e.g. CQ-HOF001-KBU, CQ-HOK720-KBU, CQ-HPJ100-KBU
- KCB (extended): CQ-TZS70-KCB | e.g. CQ-TZS70-KCB
- KDY (extended): CQ-HUD704-KDY | e.g. CQ-HUD704-KDY, CQ-HUP702-KDY
- KGA (extended): CQ-MZT21-KGA | e.g. CQ-MZT21-KGA, CQ-MZT23-KGA, CQ-MZT24-KGA
- KGC (extended): CQ-TZS70-KGC | e.g. CQ-TZS70-KGC, CQ-TZS72-KGC
- KGN (extended): CQ-MZT22-GRN | e.g. CQ-MZT22-KGN, CQ-MZT23-KGN
- KGR (extended): CQ-MZT21-KGR | e.g. CQ-MZT21-KGR
- KGY (extended): CQ-HKJ001-KGY | e.g. CQ-HKJ001-KGY, CQ-HKJ002-KGY
- KHC (extended): CQ-HLP910-KHC | e.g. CQ-HLP910-KHC
- KHK (official): khaki / coyote tan | e.g. CQ-BXP401-KHK, CQ-BXP426-KHK, CQ-BXP430-KHK
- KKB (extended): CQ-LOF003-KKB | e.g. CQ-HOF001-KKB, CQ-LOF003-KKB
- KKH (extended): CQ-MZT21-KKH | e.g. CQ-MZT21-KKH, CQ-MZT22-KKH, CQ-MZT23-KKH
- KLB (extended): CQ-HKZ401-KLB | e.g. CQ-HKZ401-KLB, CQ-HOK720-KLB, CQ-HPJ100-KLB
- KLE (extended): CQ-TZS73-KLE | e.g. CQ-TZS73-KLE
- KMC (extended): CQ-HPJ100-KMC | e.g. CQ-HPJ100-KMC, CQ-HPJ200-KMC, CQ-HPR300-KMC
- KNL (extended): CQ-TZS73-KNL | e.g. CQ-TZS73-KNL
- KNV (extended): CQ-MZT22-NVY | e.g. CQ-HUD704-KNV, CQ-HUP702-KNV, CQ-MZT21-KNV
- KOV (extended): CQ-HUD704-KOV | e.g. CQ-HUD704-KOV
- KPD (extended): CQ-TOS201-GRN | e.g. CQ-TOS601-KPD, CQ-TOS611-KPD
- KSC (extended): CQ-WOF002-KSC | e.g. CQ-WOF002-KSC
- KUT (extended): CQ-TUD201-KUT | e.g. CQ-TUA205-KUT, CQ-TUB203-KUT, CQ-TUD201-KUT
- KWT (extended): CQ-HOF001-KWT | e.g. CQ-HOF001-KWT, CQ-WOF003-KWT
- LBU (extended): CQ-TOL503-LBU | e.g. CQ-HKZ403-LBU, CQ-HOF110-LBU, CQ-TOL503-LBU
- LCH (extended): CQ-TXS203-LCH | e.g. CQ-TOS510-LCH, CQ-TXC205-LCH, CQ-TXP110-LCH
- LGE (extended): CQ-HKZ305-LGE | e.g. CQ-HKZ305-LGE
- LGY (extended): CQ-HOH201-LGY | e.g. CQ-HKZ300-LGY, CQ-HKZ301-LGY, CQ-HKZ303-LGY
- LKB (extended): CQ-HOF110-LKB | e.g. CQ-HOF110-LKB
- LKD (extended): CQ-HOF110-LKD | e.g. CQ-HOF110-LKD
- LKK (extended): CQ-HLP200-LKK | e.g. CQ-HLP200-LKK, CQ-HLP201-LKK
- LMT (extended): CQ-WOL004-LMT | e.g. CQ-LOL303-LMT, CQ-TOL003-LMT, CQ-WOL004-LMT
- LPS (extended): CQ-HOF113-LPS | e.g. CQ-HOF113-LPS
- LRD (extended): CQ-HOF110-LRD | e.g. CQ-HOF110-LRD
- LVD (extended): CQ-WOL004-LVD | e.g. CQ-WOL004-LVD
- LVG (extended): CQ-TZS73-LVG | e.g. CQ-TZS73-LVG
- LYN (extended): CQ-HUD704-LYN | e.g. CQ-HUD704-LYN, CQ-HUP702-LYN
- MBL (extended): CQ-TLP730-MBL | e.g. CQ-TFP521-MBL, CQ-TFP571-MBL, CQ-TLP104-MBL
- MBR (extended): CQ-HOF110-MBR | e.g. CQ-HOF110-MBR
- MBU (extended): CQ-TWO601-MBU | e.g. CQ-TOL503-MBU, CQ-TWO601-MBU, CQ-TWO603-MBU
- MCR (extended): CQ-WOF002-MCR | e.g. CQ-WOF002-MCR, CQ-WOF004-MCR
- MDS (extended): CQ-TOS201-MDS | e.g. CQ-TFP522-MDS, CQ-TFP572-MDS, CQ-TFP590-MDS
- MNF (extended): CQ-WOF002-MNF | e.g. CQ-HOK720-MNF, CQ-WOF002-MNF, CQ-WOF006-MNF
- MNT (extended): CQ-LOL303-MNT | e.g. CQ-LOL303-MNT, CQ-TOL003-MNT, CQ-WOL004-MNT
- MNV (extended): CQ-HOS210-MNV | e.g. CQ-HOS210-MNV, CQ-HOS213-MNV
- MPK (extended): CQ-WOF002-MPK | e.g. CQ-WOF002-MPK, CQ-WOF006-MPK, CQ-WOK712-MPK
- MPT (extended): CQ-TOS201-MPT | e.g. CQ-TLP104-MPT, CQ-TLP105-MPT, CQ-TLP106-MPT
- MSD (extended): CQ-TOS201-MPT | e.g. CQ-TOS602-MSD
- MSN (extended): CQ-TFP641-MSN | e.g. CQ-TFP641-MSN
- MSS (extended): CQ-HOF103-MSS | e.g. CQ-HOF103-MSS, CQ-HOF113-MSS, CQ-HOF123-MSS
- MTN (extended): CQ-TOS201-MTN | e.g. CQ-TLP104-MTN, CQ-TLP105-MTN, CQ-TLP127-MTN
- MUD (extended): CQ-HLP200-MUD | e.g. CQ-HLP200-MUD
- MUL (extended): CQ-HOF110-MUL | e.g. CQ-HOF110-MUL
- NAQ (extended): CQ-LOF003-NAQ | e.g. CQ-LOF003-NAQ
- NAV (extended): CQ-HKZ305-NAV | e.g. CQ-HKZ305-NAV
- NBK (extended): CQ-HOF103-NBK | e.g. CQ-HOF103-NBK
- NBL (extended): CQ-HOF001-NBL | e.g. CQ-HOF001-NBL, CQ-HPJ100-NBL, CQ-HPJ200-NBL
- NBO (extended): CQ-TZS70-NBO | e.g. CQ-TZS70-NBO
- NCH (extended): CQ-TOS201-NVY | e.g. CQ-TOS203-NCH
- NDB (extended): CQ-HOF103-NDB | e.g. CQ-HOF103-NDB
- NFG (extended): CQ-HOF103-NFG | e.g. CQ-HOF103-NFG
- NGN (extended): CQ-TZG01-NGN | e.g. CQ-HOF103-NGN, CQ-TZG01-NGN, CQ-TZG11-NGN
- NGY (extended): CQ-HOF103-NGY | e.g. CQ-HOF103-NGY
- NNV (extended): CQ-HOF103-NNV | e.g. CQ-HOF103-NNV
- NOR (extended): CQ-HOF113-NOR | e.g. CQ-HOF113-NOR
- NRD (extended): CQ-LOF003-NRD | e.g. CQ-HOF001-NRD, CQ-LOF003-NRD
- NSK (extended): CQ-HOK700-NSK | e.g. CQ-HOF110-NSK, CQ-HOK700-NSK, CQ-HOK709-NSK
- NTR (extended): CQ-HUD504-NTR | e.g. CQ-HUD504-NTR, CQ-HUP502-NTR, CQ-HUS500-NTR
- NVK (extended): CQ-HKZ921-NVK | e.g. CQ-HKZ921-NVK
- NVP (extended): CQ-WPJ200-NVP | e.g. CQ-WPJ200-NVP
- NVS (extended): CQ-TOK012-NVS | e.g. CQ-TOK012-NVS
- NVY (official): navy | e.g. CQ-BXP401-NVY, CQ-BXP426-NVY, CQ-BXP430-NVY
- NYL (extended): CQ-LOF003-NYL | e.g. CQ-HOF001-NYL, CQ-HPJ100-NYL, CQ-HPJ200-NYL
- NYO (extended): CQ-LOF003-NYO | e.g. CQ-HPJ200-NYO, CQ-LOF003-NYO, CQ-LPJ103-NYO
- NYW (extended): CQ-TOK002-NYW | e.g. CQ-TOK002-NYW, CQ-TOS101-NYW
- OBK (extended): CQ-HOK710-OBK | e.g. CQ-HOK710-OBK
- OCN (extended): CQ-LOL303-OCN | e.g. CQ-HKZ301-OCN, CQ-HKZ303-OCN, CQ-LOL303-OCN
- OCS (extended): CQ-HOF110-OCS | e.g. CQ-HOF110-OCS, CQ-HOF111-OCS, CQ-HOK710-OCS
- OCV (extended): CQ-HKZ305-OCV | e.g. CQ-HKZ305-OCV
- OGN (extended): CQ-TOS100-OGN | e.g. CQ-HOF001-OGN, CQ-LOF003-OGN, CQ-TOS100-OGN
- OHC (extended): CQ-HOK801-OHC | e.g. CQ-HOK801-OHC, CQ-HOK817-OHC
- OLC (extended): CQ-TOS201-GRN | e.g. CQ-TOS203-OLC
- OLV (extended): Olive | e.g. CQ-BL203-OLV, CQ-BXP401-OLV, CQ-BXP426-OLV
- ONA (extended): CQ-TOS201-NVY | e.g. CQ-TOS601-ONA, CQ-TOS611-ONA, CQ-TOS801-ONA
- ONV (official): olive / army green | e.g. CQ-HKJ001-ONV, CQ-HKJ003-ONV, CQ-HKJ501-ONV
- ORG (extended): CQ-HOF110-ORG | e.g. CQ-HOF110-ORG, CQ-HOF113-ORG, CQ-HOH350-ORG
- ORR (extended): CQ-HOF110-ORR | e.g. CQ-HOF110-ORR
- OTM (extended): CQ-HKZ301-OTM | e.g. CQ-HKZ301-OTM
- PBL (extended): CQ-WOF002-PBL | e.g. CQ-HOK750-PBL, CQ-WOF002-PBL, CQ-WOF006-PBL
- PCB (extended): CQ-HOF113-PCB | e.g. CQ-HOF113-PCB
- PCG (extended): CQ-BT102-PCG | e.g. CQ-BT102-PCG, CQ-BT302-PCG
- PLM (extended): CQ-WOL004-PLM | e.g. CQ-WOL004-PLM
- PNC (extended): CQ-TOS201-NVY | e.g. CQ-TOS203-PNC, CQ-TOS211-PNC
- PNK (extended): CQ-WPR510-PNK | e.g. CQ-WPR510-PNK, CQ-WPR520-PNK
- PNV (extended): CQ-TFP521-NVY | e.g. CQ-BXP301-PNV, CQ-BXP305-PNV, CQ-BXP306-PNV
- POC (extended): CQ-HOF110-POC | e.g. CQ-HOF110-POC, CQ-HOK720-POC
- PPL (extended): CQ-TOK002-PPL | e.g. CQ-TOK002-PPL, CQ-TOK004-PPL
- PRU (extended): CQ-HOK710-PRU | e.g. CQ-HOF110-PRU, CQ-HOK710-PRU
- PTG (extended): CQ-WOF002-PTG | e.g. CQ-WOF002-PTG, CQ-WOK712-PTG
- PVN (extended): CQ-TOL234-PVN | e.g. CQ-TOL234-PVN
- RAS (extended): CQ-HOF103-DBN | e.g. CQ-HOF123-RAS
- RBW (extended): CQ-LOF003-RBW | e.g. CQ-HOF001-RBW, CQ-HPJ200-RBW, CQ-LOF003-RBW
